

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Oct 07 16:03:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F648A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  008C                     	;# 
    92  008E                     	;# 
    93  0092                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009A                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009F                     	;# 
   101  0000                     	;# 
   102  0001                     	;# 
   103  0002                     	;# 
   104  0003                     	;# 
   105  0004                     	;# 
   106  0005                     	;# 
   107  0006                     	;# 
   108  000A                     	;# 
   109  000B                     	;# 
   110  000C                     	;# 
   111  000E                     	;# 
   112  000E                     	;# 
   113  000F                     	;# 
   114  0010                     	;# 
   115  0011                     	;# 
   116  0012                     	;# 
   117  0015                     	;# 
   118  0015                     	;# 
   119  0016                     	;# 
   120  0017                     	;# 
   121  0018                     	;# 
   122  0019                     	;# 
   123  001A                     	;# 
   124  001F                     	;# 
   125  0081                     	;# 
   126  0085                     	;# 
   127  0086                     	;# 
   128  008C                     	;# 
   129  008E                     	;# 
   130  0092                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009A                     	;# 
   134  009B                     	;# 
   135  009C                     	;# 
   136  009D                     	;# 
   137  009F                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  008C                     	;# 
   166  008E                     	;# 
   167  0092                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009A                     	;# 
   171  009B                     	;# 
   172  009C                     	;# 
   173  009D                     	;# 
   174  009F                     	;# 
   175                           
   176                           	psect	idataCOMMON
   177  02C6                     __pidataCOMMON:	
   178                           
   179                           ;initializer for _cnt
   180  02C6  3401               	retlw	1
   181                           
   182                           	psect	idataBANK0
   183  0250                     __pidataBANK0:	
   184                           
   185                           ;initializer for _status_bit
   186  0250  3400               	retlw	0
   187  0251  3401               	retlw	1
   188  0252  3403               	retlw	3
   189  0253  3407               	retlw	7
   190  0254  340F               	retlw	15
   191  0255  3410               	retlw	16
   192  0256  3411               	retlw	17
   193  0257  3413               	retlw	19
   194  0258  3417               	retlw	23
   195  0259  341F               	retlw	31
   196  025A  3420               	retlw	32
   197  025B  3421               	retlw	33
   198  025C  3423               	retlw	35
   199  025D  3427               	retlw	39
   200  025E  342F               	retlw	47
   201  025F  3430               	retlw	48
   202  0260  3431               	retlw	49
   203  0261  3433               	retlw	51
   204  0262  3437               	retlw	55
   205  0263  343F               	retlw	63
   206                           
   207                           ;initializer for _red_led
   208  0264  3400               	retlw	0
   209  0265  3401               	retlw	1
   210  0266  3403               	retlw	3
   211  0267  3407               	retlw	7
   212  0268  340F               	retlw	15
   213                           
   214                           	psect	strings
   215  02BA                     __pstrings:	
   216  02BA                     stringtab:	
   217  02BA                     __stringtab:	
   218  02BA                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221  02BA                     stringdir:	
   222  02BA  3002               	movlw	high stringdir
   223  02BB  008A               	movwf	10
   224  02BC  0804               	movf	4,w
   225  02BD  0A84               	incf	4,f
   226  02BE  0782               	addwf	2,f
   227  02BF                     __stringbase:	
   228  02BF  3400               	retlw	0
   229  02C0                     __end_of__stringtab:	
   230  02C0                     _UPDATE:	
   231  02C0  3409               	retlw	9
   232  02C1                     __end_of_UPDATE:	
   233  0005                     _PORTA	set	5
   234  0006                     _PORTB	set	6
   235  0001                     _TMR0	set	1
   236  001F                     _CMCON	set	31
   237  005F                     _GIE	set	95
   238  005D                     _T0IE	set	93
   239  005A                     _T0IF	set	90
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0081                     _OPTION_REG	set	129
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  000D                     start_initialization:	
   248  000D                     __initialization:	
   249                           
   250                           ; Initialize objects allocated to BANK0
   251  000D  1383               	bcf	3,7	;select IRP bank0
   252  000E  3039               	movlw	low (__pdataBANK0+25)
   253  000F  00FD               	movwf	btemp+-1
   254  0010  3002               	movlw	high __pidataBANK0
   255  0011  00FE               	movwf	btemp
   256  0012  3050               	movlw	low __pidataBANK0
   257  0013  00FF               	movwf	btemp+1
   258  0014  3020               	movlw	low __pdataBANK0
   259  0015  0084               	movwf	4
   260  0016  118A  2283  118A   	fcall	init_ram0
   261                           
   262                           ; Initialize objects allocated to COMMON
   263  0019  118A  22C6  118A   	fcall	__pidataCOMMON	;fetch initializer
   264  001C  00F9               	movwf	__pdataCOMMON& (0+127)
   265                           
   266                           ; Clear objects allocated to COMMON
   267  001D  01F7               	clrf	__pbssCOMMON& (0+127)
   268  001E  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   269  001F                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  001F                     __end_of__initialization:	
   273  001F  0183               	clrf	3
   274  0020  118A  2822         	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssCOMMON
   277  0077                     __pbssCOMMON:	
   278  0077                     _outcoin:	
   279  0077                     	ds	1
   280  0078                     _outfg:	
   281  0078                     	ds	1
   282                           
   283                           	psect	dataCOMMON
   284  0079                     __pdataCOMMON:	
   285  0079                     _cnt:	
   286  0079                     	ds	1
   287                           
   288                           	psect	dataBANK0
   289  0020                     __pdataBANK0:	
   290  0020                     _status_bit:	
   291  0020                     	ds	20
   292  0034                     _red_led:	
   293  0034                     	ds	5
   294                           
   295                           	psect	inittext
   296  027F                     init_fetch0:	
   297                           ;	Called with low address in FSR and high address in W
   298                           
   299  027F  087E               	movf	btemp,w
   300  0280  008A               	movwf	10
   301  0281  087F               	movf	btemp+1,w
   302  0282  0082               	movwf	2
   303  0283                     init_ram0:	
   304                           ;Called with:
   305                           ;	high address of idata address in btemp 
   306                           ;	low address of idata address in btemp+1 
   307                           ;	low address of data in FSR
   308                           ;	high address + 1 of data in btemp-1
   309                           
   310  0283  118A  227F  118A   	fcall	init_fetch0
   311  0286  0080               	movwf	0
   312  0287  0A84               	incf	4,f
   313  0288  0804               	movf	4,w
   314  0289  067D               	xorwf	btemp+-1,w
   315  028A  1903               	btfsc	3,2
   316  028B  3400               	retlw	0
   317  028C  0AFF               	incf	btemp+1,f
   318  028D  1903               	btfsc	3,2
   319  028E  0AFE               	incf	btemp,f
   320  028F  2A83               	goto	init_ram0
   321                           
   322                           	psect	cstackCOMMON
   323  0070                     __pcstackCOMMON:	
   324  0070                     ?_init:	
   325  0070                     ?_led_on:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_led_off:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_sw_read:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_DispStatus:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_isr:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_timer:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_halt:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_main:	
